No,Artifact_ID,Name_KR,Rarity,Passive_Key,Trigger_Cond,Description,Note
22,,전술 훈련,C,,,전투 시작 시 swordBonus가 5 증가합니다.,스탯/방어
23,,철벽 태세,C,,,전투 시작 시 shieldBonus가 5 증가합니다.,스탯/방어
24,,응급 복구,R,,,"골렘 HP가 50% 미만일 때, 획득하는 모든 회복량이 50% 증가합니다.",스탯/방어
25,,분노의 포식자,L,,,"$\text{totalDamageThisTurn}$이 50을 초과할 경우, $\text{baseAttack}$이 영구적으로 1 증가합니다.",스탯/방어
26,,기본 방어막,R,,,"매 턴 시작 시, $\text{baseShield}$만큼의 방어도를 추가 획득합니다.",스탯/방어
27,,부식 저항,R,,,적의 공격 디버프(attackDebuffs) 중첩 최대값이 2에서 1로 감소합니다.,스탯/방어
28,,고속 충전,R,,,이월 회복(waterOverflow)이 턴 시작 시 2배의 속도로 적용됩니다.,스탯/방어
29,,굳건한 태도,C,,,"적이 ATTACK 의도로 행동 시, 골렘 $\text{block}$을 5 추가합니다.",스탯/방어
30,,영구 강화,L,,,"공격 버프(attackBuffs)가 턴 종료 시 초기화되지 않고, 최대 중첩만 초기화됩니다.",스탯/방어
31,,방어구 보정,C,,,골렘 $\text{baseShield}$가 영구적으로 4 증가합니다.,스탯/방어
32,,집중 공격,C,,,골렘 $\text{baseAttack}$이 영구적으로 4 증가합니다.,스탯/방어
33,,피해 흡수,R,,,입힌 총 피해량(totalDamageThisTurn)의 10%만큼 $\text{block}$을 추가 획득합니다.,스탯/방어
34,,반격 체계,R,,,"적의 공격을 방어도로 전부 막아냈을 경우, 해당 적에게 $\text{baseAttack}$만큼 피해를 반사합니다.",스탯/방어
35,,활력의 숨결,R,,,"매 턴 시작 시, $\text{baseShield}$만큼 체력을 회복합니다.",스탯/방어
36,,집중의 렌즈,R,,,"덱에서 FIRE와 WIND 카드를 4장씩 제거하고, EARTH와 WATER 카드를 4장씩 추가합니다.",카드/덱
37,,전술적 유연성,C,,,덱에 4가지 원소 카드를 2장씩 추가합니다. (총 8장 추가),카드/덱
38,,재활용 장치,C,,,"카드가 버린 덱으로 이동할 때, 10% 확률로 덱으로 즉시 돌아갑니다.",카드/덱
39,,원소 증폭기,R,,,"카드 발동(triggerCardEffect) 시, 해당 카드의 효과가 2회 발동됩니다 (동일 원소 카드만).",카드/덱
40,,강제 재분배,L,,,"덱 소진 시, 버린 덱을 섞지 않고 덱을 2배로 늘려 즉시 16장 카드를 뽑습니다.",카드/덱
41,,필터링 시스템,C,,,덱에서 WIND 카드를 모두 제거합니다.,카드/덱
42,,단일 집중,R,,,"덱 소진 시, 버린 덱을 섞을 때 특정 원소(선택) 카드만 4장을 추가합니다.",카드/덱
43,,폭발성 잉크,R,,,"FIRE 카드가 발동할 때, 모든 적에게 getBAttack×0.5의 광역 피해를 입힙니다.",카드/덱
44,,흙의 정화,R,,,"EARTH 카드가 발동할 때, 아군 공격 버프(attackBuffs)의 턴 지속 시간을 1 늘립니다.",카드/덱
45,,물의 순환,R,,,"WATER 카드가 발동할 때, 무작위 적 1명의 공격 디버프(attackDebuffs) 턴 지속 시간을 1 늘립니다.",카드/덱
46,,바람의 속삭임,C,,,"WIND 카드가 발동할 때, 버프/디버프 중 효과가 더 적은 쪽을 우선합니다.",카드/덱
47,,시간의 모래시계,R,,,턴 타이머 바(5초)가 1초 증가합니다. (6초),특수 효과
48,,적의 의도 예측,L,,,"적의 의도 설정(minionsDrawAndSetIntent) 전에, 50% 확률로 적의 의도를 변경할 수 있습니다 (ATTACK ↔ DEFENSE).",특수 효과
49,,불굴의 의지,L,,,"골렘 HP가 1 이하로 떨어지는 피해를 입을 경우, 한 번만 HP 1을 남기고 생존합니다.",특수 효과
50,,방어구 파쇄,R,,,"적에게 피해를 입힐 때마다, 해당 적의 현재 $\text{block}$을 20% 무시하고 피해를 입힙니다.",특수 효과
51,,디버프 전문가,L,,,"적에게 공격 디버프(attackDebuffs)가 중첩될 때마다, $\text{baseDefense}$가 영구적으로 1 감소합니다.",특수 효과
52,,버프 전달자,L,,,"골렘에게 공격 버프(attackBuffs)가 중첩될 때마다, $\text{baseAttack}$이 영구적으로 1 증가합니다.",특수 효과
53,,무모한 돌진,R,,,"골렘 $\text{BAttack}$이 50% 증가하지만, $\text{BShield}$가 50% 감소합니다.",특수 효과
54,,안전 제일,R,,,"골렘 $\text{BShield}$가 50% 증가하지만, $\text{BAttack}$이 50% 감소합니다.",특수 효과
55,,조기 발동,C,,,"턴 시작 시, 무작위 카드 1장의 개별 카드 효과가 즉시 발동됩니다.",특수 효과
56,,적절한 휴식,L,,,"턴 종료 시, 모든 $\text{block}$이 0으로 초기화되지 않고 50%만 초기화됩니다.",특수 효과
57,,생존 본능,R,,,"잡몹의 $\text{hp}$가 25% 미만일 때, 받는 피해가 50% 증가합니다.",특수 효과
58,,광역 파괴,R,,,"FIRE 빙고 발동 시, 무작위 적 1명이 아닌 가장 체력이 낮은 적에게 피해를 입힙니다.",특수 효과
59,,보너스 증폭,L,,,WIND 빙고 효과로 획득하는 $\text{swordBonus}$와 $\text{shieldBonus}$가 2배로 적용됩니다.,특수 효과
60,,원소 균형,L,,,"매 턴 종료 시, 현재 $\text{waterOverflow}$가 있다면 $\text{totalDamageThisTurn}$에 해당 값의 10%만큼 피해를 추가합니다.",특수 효과
