카드명 (등급),No.,단일 효과 (Single) [기본 ➔ 강화★],등급,빙고 효과 (Bingo - n줄) [기본 ➔ 강화★],숫자,출처/비고,타입
중력 역전 (L),184,떨어지는 방향 역전(위로) ➔ 좌우로,Common,[무중력] 모든 카드 둥둥 뜸(배치자유) ➔ 자동,,Physics,공용/필드
그림자 (U),185,내 분신 소환(약함) ➔ 강함,Common,[협공] 분신과 함께 공격 ➔ 2배,,Summon,공용/소환
거울상 (R),186,"데미지->힐, 힐->데미지 ➔ 수치2배",Common,[반전] 적/아군 타겟 뒤집기 ➔ 영구,,Reverse,공용/반전
자석 (C),187,특정 원소 끌어당김 ➔ 전체,Common,[인력] 빙고 만들기 쉽게 정렬 ➔ 자동완성,,Sort,공용/이동
폭죽 (C),188,화려한 이펙트(뎀1) ➔ 뎀10,Common,[축제] 모든 유닛 춤춤(스턴) ➔ 3턴,,Gag,공용/장식
보물상자 (C),189,파괴 시 아이템 드롭 ➔ 레어 드롭,Common,[개봉] 상자 즉시 파괴 및 획득 ➔ 2배,,Reward,이벤트/보상
미믹 상자 (U),190,상자인 척 하는 적 소환 ➔ 강한 적,Common,[기습] 적을 잡아먹음(즉사) ➔ 보스뎀,,Trap,이벤트/함정
퀘스트 스크롤 (C),191,"""이번 턴에 불 빙고 하기"" ➔ 보상 강화",Common,[완료] 미션 성공 시 보상 획득 ➔ 2배,,Quest,이벤트/미션
도박장 (U),192,골드 걸고 주사위 게임 ➔ 승률업,Common,[올인] 가진 골드 2배 or 0 ➔ 3배,,MiniGame,이벤트/미니
성소 (R),193,체력 완전 회복 or 강화 ➔ 둘 다,Common,[축복] 영구 스탯 버프 획득 ➔ 2배,,Shrine,이벤트/회복
상인 (C),194,카드 1장 구매 가능 ➔ 할인,Common,[매매] 필요 없는 카드 판매 ➔ 비싸게,,Shop,이벤트/상점
모닥불 (C),195,체력 30% 회복 ➔ 50%,Common,[정비] 카드 1장 강화 ➔ 2장,,Rest,이벤트/휴식
함정 (C),196,밟으면 피해 10 ➔ 20,Common,[해제] 함정 제거 및 부품 획득 ➔ 폭탄획득,,Trap,이벤트/피해
열쇠 (U),197,잠긴 상자/문 열기 ➔ 마스터키,Common,[해정] 보스 방 바로 이동 ➔ 체력깎고,,Key,이벤트/도구
지도 (C),198,전체 맵 구조 확인 ➔ 비밀방 포함,Common,[탐험] 다음 이벤트 선택 가능 ➔ 2개,,Map,이벤트/정보
나침반 (C),199,출구 방향 알려줌 ➔ 지름길,Common,[인도] 최적의 경로 자동 선택 ➔ 보상만,,Guide,이벤트/유틸
개발자의 분노 (H),200,적 즉사 (치트) ➔ -,Common,[너프] 적 스탯 절반 감소 ➔ 체력 1,,Cheat,히든/치트
