No,Key_ID,Name_KR,Desc_Template, Keyword_Logic,Note
31,MIRROR,거울,대상이 자신에게 사용한 마지막 효과를 복사하여 되돌려줍니다.,"{""type"": ""SPECIAL"", ""subType"": ""MIRROR_LAST"", ""target"": ""ENEMY""}",효과 미러링
32,CHAIN,사슬,"{val}명의 적을 묶어, 한 명이 받는 피해를 공유하게 합니다.","{""type"": ""DEBUFF"", ""subType"": ""LINK"", ""value"": {val}, ""target"": ""ALL_ENEMIES""}",데미지 링크
33,ECHO,메아리,이 카드의 효과가 {val}% 확률로 한 번 더 발동합니다.,"{""type"": ""SPECIAL"", ""subType"": ""REPEAT"", ""value"": {val}}",연속 발동
34,SIPHON,추출,적의 공격력을 {val}만큼 빼앗아 자신에게 더합니다.,"{""type"": ""DEBUFF"", ""subType"": ""STEAL_ATK"", ""value"": {val}, ""target"": ""ENEMY""}",공격력 흡수
35,RAGE,분노,잃은 체력 10%당 공격력이 {val}만큼 증가합니다.,"{""type"": ""BUFF"", ""subType"": ""STAT_SCALING"", ""stat"": ""MISSING_HP"", ""value"": {val}}",위기 시 강화
36,CALM,평온,디버프가 없을 때 방어도가 {val}만큼 추가로 증가합니다.,"{""type"": ""CONDITIONAL"", ""condition"": {""stat"": ""DEBUFF_COUNT"", ""op"": ""="", ""value"": 0}, ""effects"": {""type"": ""BLOCK"", ""value"": {val}}}",상태 유지 보상
37,CONDUCTIVITY,전도,피해를 입을 때 인접한 적들에게 {val}%의 피해를 전이합니다.,"{""type"": ""DEBUFF"", ""subType"": ""SPREAD"", ""value"": {val}, ""target"": ""ENEMY""}",연쇄 피해
38,EVAPORATION,증발,화상 수치를 모두 소모하여 수치당 {val}배의 피해를 줍니다.,"{""type"": ""SPECIAL"", ""subType"": ""CONSUME_STATUS"", ""status"": ""BURN"", ""multiplier"": {val}}",상태이상 소모
39,HARDENING,경화,공격받을 때마다 방어도가 {val}만큼 영구히 상승합니다.,"{""type"": ""BUFF"", ""subType"": ""GROW_DEF"", ""value"": {val}, ""target"": ""SELF""}",피격 시 성장
40,DISSOLVE,용해,방어도를 무시하고 피해를 준 뒤 대상의 방어도를 0으로 만듭니다.,"{""type"": ""SPECIAL"", ""subType"": ""RESET_BLOCK"", ""value"": {val}, ""target"": ""ENEMY""}",방어도 초기화
41,MIMIC,모사,무작위 아군의 가장 최근 발동한 효과를 복사합니다.,"{""type"": ""SPECIAL"", ""subType"": ""COPY_ALLY""}",효과 복사
42,PURGE,정화,자신의 모든 디버프를 제거하고 제거당 {val}만큼 회복합니다.,"{""type"": ""SPECIAL"", ""subType"": ""CLEANSE_HEAL"", ""value"": {val}}",디버프 정화
43,INFUSION,주입,다음 사용하는 카드의 수치를 {val}% 강화합니다.,"{""type"": ""BUFF"", ""subType"": ""NEXT_BOOST"", ""value"": {val}}",다음 카드 강화
44,VOLATILITY,휘발,사망 시 모든 적에게 {val}만큼의 피해를 입힙니다.,"{""type"": ""SPECIAL"", ""subType"": ""DEATH_RATTLE"", ""value"": {val}}",자폭 효과
45,RESTORATION,복구,이번 턴에 잃은 체력의 {val}%를 즉시 복구합니다.,"{""type"": ""HEAL"", ""subType"": ""PERCENT_LOST"", ""value"": {val}}",즉시 복구
46,UNITY,결속,생존한 아군 하나당 모든 스탯이 {val}만큼 증가합니다.,"{""type"": ""BUFF"", ""subType"": ""ALLY_SCALING"", ""value"": {val}}",수적 우위 시너지
47,ISOLATION,고립,적이 혼자 남았을 때 피해량이 {val}배가 됩니다.,"{""type"": ""CONDITIONAL"", ""condition"": {""stat"": ""ENEMY_COUNT"", ""op"": ""="", ""value"": 1}, ""effects"": {""type"": ""BUFF"", ""subType"": ""FINAL_DMG"", ""value"": {val}}}",보스전 특화
48,GROWTH,성장,매 턴 종료 시 공격력이 {val}만큼 영구히 증가합니다.,"{""type"": ""BUFF"", ""subType"": ""PERM_GROW"", ""stat"": ""ATK"", ""value"": {val}}",영구 성장
49,DECAY,붕괴,매 턴 종료 시 최대 체력이 {val}만큼 감소합니다.,"{""type"": ""DEBUFF"", ""subType"": ""MAX_HP_DOWN"", ""value"": {val}}",최대 체력 감소
50,FORTIFY,요새화,{val}턴 동안 방어도가 사라지지 않고 중첩됩니다.,"{""type"": ""BUFF"", ""subType"": ""KEEP_BLOCK"", ""value"": {val}}",방어도 유지
51,RUPTURE,균열,대상의 현재 체력의 {val}%만큼 추가 피해를 입힙니다.,"{""type"": ""ATTACK"", ""subType"": ""CURRENT_HP_PCT"", ""value"": {val}}",비례 피해
52,EXECUTE,처형,대상의 체력이 {val}% 이하일 경우 즉사시킵니다.,"{""type"": ""SPECIAL"", ""subType"": ""KILL_THRESHOLD"", ""value"": {val}}",즉사 효과
53,PLAGUE,역병,공격받으면 공격자에게 무작위 디버프 {val}개를 옮깁니다.,"{""type"": ""SPECIAL"", ""subType"": ""SPREAD_DEBUFF"", ""value"": {val}}",디버프 전염
54,STABILITY,안정,수치 변동 효과가 항상 최대치로 적용됩니다.,"{""type"": ""BUFF"", ""subType"": ""MAX_RNG"", ""value"": 1}",난수 고정
55,SPORES,포자,사망 시 약한 버섯 미니언을 {val}마리 소환합니다.,"{""type"": ""SPECIAL"", ""subType"": ""SUMMON"", ""id"": ""MUSHROOM"", ""value"": {val}}",사망 시 소환
56,MAGNETISM,자성,모든 적 미니언을 한곳으로 모읍니다.,"{""type"": ""SPECIAL"", ""subType"": ""GROUP_ENEMIES""}",진형 파괴
57,REPULSION,반발,자신을 공격한 적을 뒤로 밀쳐 공격 범위를 벗어나게 합니다.,"{""type"": ""SPECIAL"", ""subType"": ""PUSH_BACK""}",거리 제어
58,BARRIER,장벽,{val}만큼의 피해를 흡수하는 보호막을 생성합니다.,"{""type"": ""BUFF"", ""subType"": ""SHIELD"", ""value"": {val}}",보호막 획득
59,FOCUS,집중,다음 공격의 치명타 확률을 {val}% 높입니다.,"{""type"": ""BUFF"", ""subType"": ""CRIT_CHANCE"", ""value"": {val}}",치명타 강화
60,PRECISION,정밀,방어도는 관통하지 못하지만 보호막을 무시합니다.,"{""type"": ""ATTACK"", ""subType"": ""PIERCE_SHIELD"", ""value"": {val}}",보호막 무시
61,VITALITY,활력,최대 체력이 {val}만큼 증가하고 즉시 회복합니다.,"{""type"": ""SPECIAL"", ""subType"": ""ADD_MAX_HP"", ""value"": {val}}",스탯 증강
